Street Address,Zipcode,City,State,Price,Yearly Rent,Payback Ratio (in years),Bedrooms,Bathrooms,Living Area,Home Type,Home Status,Days On Zillow,Monthly Rent Per SqFt,Yearly Rent Per SqFt
560 Buckeye Ln LOT 49,37042,Clarksville,TN,274400,0,0,3,3,1453,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
440 Pomeroy Dr LOT 204,37042,Clarksville,TN,0,0,0,4,3,2220,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
373 Timber Spgs,37042,Clarksville,TN,0,0,0,3,3,2250,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
3601 Prestwicke Pl LOT 56,37010,Adams,TN,0,0,0,4,3,2586,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
216 Dana Cir LOT 5,37043,Clarksville,TN,0,0,0,3,3,1802,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
250 Mills Dr LOT 250,37042,Clarksville,TN,0,0,0,3,3,1432,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
1 Britton Springs Rd,37042,Clarksville,TN,0,0,0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
0 Britton Springs Rd,37042,Clarksville,TN,0,15600,0.0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
2830 Brothers Rd LOT 17,37043,Clarksville,TN,0,0,0,3,3,2863,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
1145 Presto Ct LOT 69,37010,Adams,TN,0,0,0,3,3,2685,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
379 Edmondson Ferry Rd,37040,Clarksville,TN,368700,0,0,3,2,1799,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
9 Proctor Dr,37043,Clarksville,TN,0,10200,0.0,4,2,1792,MULTI_FAMILY,FOR_SALE,-1,0.47,5.69
1536 Kestrel Dr,37040,Clarksville,TN,0,29976,0.0,4,3,2675,SINGLE_FAMILY,FOR_SALE,-1,0.93,11.21
0 Gary Ct,37043,Clarksville,TN,0,0,0,5,6,3924,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
0 Sevier St,37042,Clarksville,TN,0,0,0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
11 Gary Ct LOT 14A,37043,Clarksville,TN,0,0,0,2,2,1468,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
21 Proctor Dr,37043,Clarksville,TN,0,10200,0.0,4,2,1792,MULTI_FAMILY,FOR_SALE,-1,0.47,5.69
14 Proctor Dr #1,37043,Clarksville,TN,0,0,0,2,1,1650,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
9 Gary Ct LOT 14/15,37043,Clarksville,TN,0,0,0,3,2,2620,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
3856 Maliki Dr LOT 429,37042,Clarksville,TN,344200,0,0,4,3,1800,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
2980 Gibbs Ln LOT 141,37040,Clarksville,TN,383000,0,0,5,3,2250,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
1013 Charles Thomas Dr,37042,Clarksville,TN,0,19116,0.0,3,2,1400,SINGLE_FAMILY,FOR_SALE,-1,1.14,13.65
1933 Sydney Louise Dr LOT 343,37042,Clarksville,TN,0,0,0,4,3,2065,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
4 Jamestown Pl,37042,Clarksville,TN,0,0,0,0,0,1347,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
780 Lillian Grace Dr LOT 65,37043,Clarksville,TN,0,0,0,3,2,1959,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
78 Cardinal Dr,37043,Clarksville,TN,0,0,0,3,3,1454,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
193 Woodland Dr LOT 5,37043,Clarksville,TN,277000,0,0,3,3,1301,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
3114 Sulphur Springs Rd,37043,Clarksville,TN,0,0,0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
474 Mattingly Dr LOT 87,37042,Clarksville,TN,0,23964,0.0,4,3,1560,SINGLE_FAMILY,FOR_SALE,-1,1.28,15.36
116 Eagles Perch Ln LOT 380,37040,Clarksville,TN,353800,0,0,4,3,2099,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
5100 S Highway 41 #A,37010,Adams,TN,0,0,0,4,3,2900,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
2240 Highway 48 LOT 8,37040,Clarksville,TN,0,24264,0.0,3,2,1777,SINGLE_FAMILY,FOR_SALE,-1,1.14,13.65
67 Copperstone Dr LOT 67,37043,Clarksville,TN,0,24768,0.0,5,4,3444,SINGLE_FAMILY,FOR_SALE,-1,0.6,7.19
83 Whitman Xing LOT 81,37043,Clarksville,TN,0,0,0,2,2,1512,CONDO,FOR_SALE,-1,0.0,0.0
117 Cardinal Dr LOT 117,37043,Clarksville,TN,0,0,0,3,2,1430,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
8 Proctor Dr #1,37043,Clarksville,TN,0,0,0,2,1,1304,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
56 Iris Ln LOT 56,37042,Clarksville,TN,0,0,0,3,2,1830,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
2629 Rafiki Dr LOT 94,37042,Clarksville,TN,0,0,0,4,3,1650,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
971 Smoots Dr LOT 330,37042,Clarksville,TN,0,0,0,4,3,2354,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
415 Mattingly Dr LOT 69,37042,Clarksville,TN,257400,0,0,3,2,1208,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
995 Cherry Blossom Ln LOT 424,37040,Clarksville,TN,443700,0,0,5,5,2921,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
0 Elmwood Dr LOT 5&6,37040,Clarksville,TN,0,15384,0.0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
47 Cardinal Dr LOT 47,37043,Clarksville,TN,0,0,0,3,3,1454,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
1299 Lafayette Rd,37042,Clarksville,TN,0,20328,0.0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
104 Chestnut Dr LOT 11,37042,Clarksville,TN,289700,0,0,3,3,1475,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
53 Cherry Rd LOT 53,37042,Clarksville,TN,289500,0,0,3,2,1214,SINGLE_FAMILY,FOR_SALE,-1,0.0,0.0
3822 Vernon Creek Rd LOT 5,37052,Cunningham,TN,0,16740,0.0,0,0,0,LOT,FOR_SALE,-1,0.0,0.0
12 Proctor Dr,37043,Clarksville,TN,70200,20376,3.4452296819787986,2,1,832,SINGLE_FAMILY,FOR_SALE,-1,2.04,24.49
10 Proctor Dr,37043,Clarksville,TN,81000,20376,3.9752650176678443,2,1,772,SINGLE_FAMILY,FOR_SALE,-1,2.2,26.39
5 Proctor Dr,37043,Clarksville,TN,81500,20400,3.9950980392156863,2,1,616,SINGLE_FAMILY,FOR_SALE,-1,2.76,33.12
6 Proctor Dr,37043,Clarksville,TN,81000,19536,4.146191646191646,2,1,792,SINGLE_FAMILY,FOR_SALE,-1,2.06,24.67
18 Proctor Dr,37043,Clarksville,TN,103800,20400,5.088235294117647,2,1,689,SINGLE_FAMILY,FOR_SALE,-1,2.47,29.61
404 High St,37040,Clarksville,TN,85000,16512,5.1477713178294575,2,2,943,SINGLE_FAMILY,FOR_SALE,-1,1.46,17.51
22 Proctor Dr,37043,Clarksville,TN,128500,20400,6.299019607843137,3,1,816,SINGLE_FAMILY,FOR_SALE,-1,2.08,25.0
264 Denny Rd,37043,Clarksville,TN,138100,20784,6.6445342571208625,2,1,784,SINGLE_FAMILY,FOR_SALE,-1,2.21,26.51
758 Woodmont Blvd,37040,Clarksville,TN,106900,14256,7.4985970819304155,2,1,925,SINGLE_FAMILY,FOR_SALE,-1,1.28,15.41
715 Williams Ln,37040,Clarksville,TN,128900,14328,8.996370742601899,3,1,892,SINGLE_FAMILY,FOR_SALE,-1,1.34,16.06
422 Oriole Cir,37043,Clarksville,TN,212700,23028,9.236581552892131,3,2,1742,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.22
2701 Wakefield Dr,37043,Clarksville,TN,332100,34824,9.536526533425224,5,5,3630,SINGLE_FAMILY,FOR_SALE,-1,0.8,9.59
130 Airport Rd,37042,Clarksville,TN,218300,20028,10.899740363491112,5,2,1716,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.67
1014 Charlotte St,37040,Clarksville,TN,156300,14100,11.085106382978724,2,2,1000,SINGLE_FAMILY,FOR_SALE,-1,1.18,14.1
966 Swift Dr,37040,Clarksville,TN,187800,16728,11.226685796269727,3,2,1200,SINGLE_FAMILY,FOR_SALE,-1,1.16,13.94
2315 Canterbury Rd,37043,Clarksville,TN,305200,26568,11.487503763926528,3,3,2432,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.92
825 Richardson St,37040,Clarksville,TN,215200,18600,11.56989247311828,3,2,1426,MULTI_FAMILY,FOR_SALE,-1,1.09,13.04
2183 Bauling Ct,37040,Clarksville,TN,277300,23928,11.58893346706787,4,3,1986,SINGLE_FAMILY,FOR_SALE,-1,1.0,12.05
577 Bridgette Dr,37042,Clarksville,TN,193800,16704,11.602011494252874,3,2,1050,SINGLE_FAMILY,FOR_SALE,-1,1.33,15.91
634 Ernest St,37040,Clarksville,TN,229900,19680,11.68191056910569,3,2,1364,SINGLE_FAMILY,FOR_SALE,-1,1.2,14.43
512 Ginkgo Dr,37042,Clarksville,TN,218500,18168,12.026640246587407,3,2,1416,SINGLE_FAMILY,FOR_SALE,-1,1.07,12.83
2105 Post Rd,37043,Clarksville,TN,307700,25548,12.043995616095193,3,2,2225,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.48
1308 Cedar St,37040,Clarksville,TN,178700,14796,12.077588537442551,3,1,1126,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.14
106 Cunningham Pl,37042,Clarksville,TN,210300,17400,12.086206896551724,3,3,1348,SINGLE_FAMILY,FOR_SALE,-1,1.08,12.91
516 Rosewood Dr,37043,Clarksville,TN,319200,26364,12.107419208010924,3,2,2300,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.46
4651 Old Ashland City Rd S,37043,Clarksville,TN,296500,23928,12.391340688732866,3,2,1820,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.15
3282 N Senseney Cir,37042,Clarksville,TN,253100,20412,12.399568881050362,3,2,1694,SINGLE_FAMILY,FOR_SALE,-1,1.0,12.05
329 Swan Lake Dr,37043,Clarksville,TN,297600,23928,12.437311935807422,4,2,2198,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.89
404 Carriage Ct,37043,Clarksville,TN,956200,76704,12.46610346266166,4,5,5650,SINGLE_FAMILY,FOR_SALE,-1,1.13,13.58
128 Verisa Dr,37043,Clarksville,TN,373600,29952,12.473290598290598,3,3,2560,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.7
1307 Givens Ln,37040,Clarksville,TN,209400,16740,12.508960573476703,3,2,1167,SINGLE_FAMILY,FOR_SALE,-1,1.2,14.34
469 Bamburg Dr,37040,Clarksville,TN,314800,25140,12.521877486077964,5,3,2510,SINGLE_FAMILY,FOR_SALE,-1,0.83,10.02
1283 Eagles View Dr,37040,Clarksville,TN,330700,26388,12.532211611338488,4,3,2340,SINGLE_FAMILY,FOR_SALE,-1,0.94,11.28
2151 Watertown Pl LOT 15,37043,Clarksville,TN,289600,23088,12.543312543312544,3,4,1937,SINGLE_FAMILY,FOR_SALE,-1,0.99,11.92
725 Princeton Cir,37042,Clarksville,TN,210400,16728,12.577714012434242,3,2,1125,SINGLE_FAMILY,FOR_SALE,-1,1.24,14.87
204 Yorktown Rd,37042,Clarksville,TN,227400,18000,12.633333333333333,3,2,1560,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.54
1009 Hendricks Ct,37040,Clarksville,TN,303600,23940,12.68170426065163,4,2,2199,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.89
919 Hedge Apple Dr,37040,Clarksville,TN,283500,22188,12.777176852352623,4,3,1940,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.44
1307 Bluebonnet Dr,37042,Clarksville,TN,296700,23100,12.844155844155845,4,3,2079,SINGLE_FAMILY,FOR_SALE,-1,0.93,11.11
2714 Turner Ln,37040,Clarksville,TN,247800,19188,12.914321450906817,3,1,1252,SINGLE_FAMILY,FOR_SALE,-1,1.28,15.33
1816 Theresa Dr LOT 19,37043,Clarksville,TN,323200,25020,12.917665867306155,4,2,2208,SINGLE_FAMILY,FOR_SALE,-1,0.94,11.33
229 Wade Hampton Ln,37040,Clarksville,TN,324700,25044,12.965181280945536,3,2,1459,SINGLE_FAMILY,FOR_SALE,-1,1.43,17.17
1504 Osage Ct,37042,Clarksville,TN,344100,26388,13.040018190086403,4,3,2452,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.76
729 Pollard Rd,37042,Clarksville,TN,299200,22896,13.067784765897974,4,3,2080,SINGLE_FAMILY,FOR_SALE,-1,0.92,11.01
3708 Kendra Ct S,37040,Clarksville,TN,305700,23388,13.070805541303232,3,3,2156,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.85
4282 Highway 41a S,37043,Clarksville,TN,374200,28572,13.096738065238695,1,1,2880,SINGLE_FAMILY,FOR_SALE,-1,0.83,9.92
1005 Hickory Point Rd,37043,Clarksville,TN,677300,51564,13.13513303855403,4,3,3082,SINGLE_FAMILY,FOR_SALE,-1,1.39,16.73
405 Breckinridge Rd,37042,Clarksville,TN,280300,21288,13.167042465238632,4,2,2017,SINGLE_FAMILY,FOR_SALE,-1,0.88,10.55
1493 Coronado Dr,37042,Clarksville,TN,264700,20052,13.20067823658488,3,2,1268,SINGLE_FAMILY,FOR_SALE,-1,1.32,15.81
78 Clover Glenn Flt,37043,Clarksville,TN,317000,23988,13.214940803735201,3,3,1595,SINGLE_FAMILY,FOR_SALE,-1,1.25,15.04
529 Pollard Rd,37042,Clarksville,TN,235500,17796,13.233310856372219,3,2,1250,SINGLE_FAMILY,FOR_SALE,-1,1.19,14.24
460 Kinslow Ct,37040,Clarksville,TN,350500,26388,13.282552675458541,4,3,2322,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.36
202 Jim Thorpe Dr,37042,Clarksville,TN,223300,16800,13.291666666666666,3,2,1146,SINGLE_FAMILY,FOR_SALE,-1,1.22,14.66
226 Al Oerter Dr,37042,Clarksville,TN,219000,16392,13.360175695461201,3,2,1150,SINGLE_FAMILY,FOR_SALE,-1,1.19,14.25
3436 E Henderson Way,37042,Clarksville,TN,303100,22644,13.38544426779721,3,3,1904,SINGLE_FAMILY,FOR_SALE,-1,0.99,11.89
1617 Golf Club Ln,37043,Clarksville,TN,250100,18648,13.411625911625912,3,2,1602,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.64
1380 Bluebonnet Dr,37042,Clarksville,TN,325300,24168,13.459947037404833,5,3,2388,SINGLE_FAMILY,FOR_SALE,-1,0.84,10.12
1287 Magnum Dr LOT 514,37040,Clarksville,TN,355600,26388,13.475822343489465,4,3,2344,SINGLE_FAMILY,FOR_SALE,-1,0.94,11.26
271 Denny Rd,37043,Clarksville,TN,312500,23184,13.479123533471359,3,3,1862,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.45
648 Dean Rd,37040,Clarksville,TN,225500,16728,13.480392156862745,3,2,1168,SINGLE_FAMILY,FOR_SALE,-1,1.19,14.32
586 Colby Cv,37042,Clarksville,TN,219200,16248,13.490891186607582,3,2,1112,SINGLE_FAMILY,FOR_SALE,-1,1.22,14.61
238 Alexander Blvd,37040,Clarksville,TN,218800,16200,13.506172839506172,2,3,1216,TOWNHOUSE,FOR_SALE,-1,1.11,13.32
1348 Allmon Dr,37042,Clarksville,TN,333600,24696,13.508260447035957,4,3,2292,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.77
151 Union Hall Rd,37040,Clarksville,TN,227000,16776,13.531235097758703,3,2,1131,SINGLE_FAMILY,FOR_SALE,-1,1.24,14.83
227 Grassmire Dr,37042,Clarksville,TN,259400,19128,13.561271434546216,3,2,1558,SINGLE_FAMILY,FOR_SALE,-1,1.02,12.28
1053 Princeton Ct,37042,Clarksville,TN,216500,15960,13.56516290726817,3,2,1092,SINGLE_FAMILY,FOR_SALE,-1,1.22,14.62
2239 Sweetbriar Dr,37043,Clarksville,TN,345900,25380,13.628841607565011,4,3,2288,SINGLE_FAMILY,FOR_SALE,-1,0.92,11.09
1128 Eagles Nest Ln,37040,Clarksville,TN,310900,22800,13.635964912280702,3,3,2000,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.4
300 Piedmont Pl,37043,Clarksville,TN,480500,35184,13.656775807185085,4,3,3100,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.35
102 King Cole Dr,37042,Clarksville,TN,213600,15612,13.681783243658725,3,2,1075,SINGLE_FAMILY,FOR_SALE,-1,1.21,14.52
216 Drayton Dr #G,37042,Clarksville,TN,234800,17148,13.692558898996968,2,3,1146,SINGLE_FAMILY,FOR_SALE,-1,1.25,14.96
1506 Cobra Ln,37042,Clarksville,TN,324200,23676,13.693191417469167,4,3,2058,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.5
1596 Bevard Rd,37042,Clarksville,TN,196600,14328,13.7213847012842,3,1,1050,SINGLE_FAMILY,FOR_SALE,-1,1.14,13.65
2235 Roanoke Rd,37043,Clarksville,TN,454800,33144,13.721940622737147,3,3,2806,SINGLE_FAMILY,FOR_SALE,-1,0.98,11.81
1405 Addison Dr,37042,Clarksville,TN,269100,19608,13.723990208078336,3,3,1568,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.51
3367 Dabney Ln,37043,Clarksville,TN,361500,26340,13.724373576309794,4,3,2300,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.45
132 Sycamore Hill Dr,37042,Clarksville,TN,328500,23928,13.728686058174523,4,3,2000,SINGLE_FAMILY,FOR_SALE,-1,1.0,11.96
548 Magnolia Dr,37042,Clarksville,TN,288200,20988,13.731656184486374,4,3,1564,SINGLE_FAMILY,FOR_SALE,-1,1.12,13.42
3752 Windhaven Dr,37040,Clarksville,TN,346400,25164,13.765697027499602,5,3,2125,SINGLE_FAMILY,FOR_SALE,-1,0.99,11.84
3804 Trenton Rd,37040,Clarksville,TN,280100,20328,13.779024006296734,3,3,1536,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.23
1343 Whitt Ln,37042,Clarksville,TN,273000,19800,13.787878787878787,3,2,1516,SINGLE_FAMILY,FOR_SALE,-1,1.09,13.06
819 Stafford St,37040,Clarksville,TN,295600,21408,13.807922272047833,2,2,1739,SINGLE_FAMILY,FOR_SALE,-1,1.03,12.31
1113 Whitney Dr,37042,Clarksville,TN,278600,20160,13.819444444444445,3,2,1300,SINGLE_FAMILY,FOR_SALE,-1,1.29,15.51
1732 Broadripple Dr,37042,Clarksville,TN,248300,17940,13.840579710144928,3,2,1220,SINGLE_FAMILY,FOR_SALE,-1,1.23,14.7
979 Terraceside Cir,37040,Clarksville,TN,365500,26388,13.850992875549492,3,2,2426,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.88
821 Rushing Dr,37042,Clarksville,TN,298600,21528,13.870308435525827,3,2,1605,SINGLE_FAMILY,FOR_SALE,-1,1.12,13.41
1324 Winterset Dr,37040,Clarksville,TN,346500,24972,13.875540605478136,4,3,2204,SINGLE_FAMILY,FOR_SALE,-1,0.94,11.33
2208 Allen Griffey Rd,37042,Clarksville,TN,343400,24744,13.878111865502747,4,3,2204,SINGLE_FAMILY,FOR_SALE,-1,0.94,11.23
2334 Danbury Dr,37042,Clarksville,TN,367000,26388,13.907836895558587,5,3,2527,SINGLE_FAMILY,FOR_SALE,-1,0.87,10.44
192 Lancashire Dr,37043,Clarksville,TN,348100,25020,13.912869704236611,3,2,2184,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.46
422 N Magnolia Dr,37042,Clarksville,TN,279000,20052,13.91382405745063,3,2,1283,SINGLE_FAMILY,FOR_SALE,-1,1.3,15.63
1603 Deerfield Dr,37043,Clarksville,TN,417300,29964,13.926712054465359,4,3,2826,SINGLE_FAMILY,FOR_SALE,-1,0.88,10.6
