Street Address,Zipcode,City,State,Price,Yearly Rent,Payback Ratio (in years),Bedrooms,Bathrooms,Living Area,Home Type,Home Status,Days On Zillow,Monthly Rent Per SqFt,Yearly Rent Per SqFt
1432 Collins View Way,37043,Clarksville,TN,834900,59904,13.937299679487179,5,5,4103,SINGLE_FAMILY,FOR_SALE,-1,1.22,14.6
1010 Summerhaven Rd,37042,Clarksville,TN,285600,20400,14.0,4,3,1600,SINGLE_FAMILY,FOR_SALE,-1,1.06,12.75
2158 Powell Rd,37043,Clarksville,TN,369600,26364,14.019116977696859,4,3,2152,SINGLE_FAMILY,FOR_SALE,-1,1.02,12.25
1677 Cedar Springs Cir,37042,Clarksville,TN,298800,21288,14.03607666290868,3,2,1770,SINGLE_FAMILY,FOR_SALE,-1,1.0,12.03
2199 Hondo Dr,37042,Clarksville,TN,465200,33120,14.045893719806763,5,5,3854,SINGLE_FAMILY,FOR_SALE,-1,0.72,8.59
709 Shelton Cir,37042,Clarksville,TN,263300,18744,14.047161758429365,4,2,1506,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.45
265 Shiloh Rd,37042,Clarksville,TN,262500,18684,14.049454078355813,3,2,1329,SINGLE_FAMILY,FOR_SALE,-1,1.17,14.06
464 Pollard Rd,37042,Clarksville,TN,261300,18576,14.06653746770026,3,2,1611,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.53
221 John Duke Tyler Blvd,37043,Clarksville,TN,470200,33420,14.069419509275884,5,4,3071,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.88
3325 Victoria Ct,37043,Clarksville,TN,355900,25212,14.116293828335714,3,2,2054,SINGLE_FAMILY,FOR_SALE,-1,1.02,12.27
853 Glastonbury Ct,37043,Clarksville,TN,619700,43896,14.117459449608164,5,3,3026,SINGLE_FAMILY,FOR_SALE,-1,1.21,14.51
425 Fentress Loop,37040,Clarksville,TN,405900,28740,14.123173277661795,3,2,1912,SINGLE_FAMILY,FOR_SALE,-1,1.25,15.03
512 Glenn St,37040,Clarksville,TN,190100,13440,14.144345238095237,2,1,864,SINGLE_FAMILY,FOR_SALE,-1,1.3,15.56
3354 Brownsville Rd,37043,Clarksville,TN,553100,39096,14.147227337835073,3,2,2155,SINGLE_FAMILY,FOR_SALE,-1,1.51,18.14
120 Woodtrace Ct,37042,Clarksville,TN,319000,22536,14.155129570465034,5,3,1792,SINGLE_FAMILY,FOR_SALE,-1,1.05,12.58
1719 Setter Rd,37042,Clarksville,TN,249800,17640,14.160997732426305,3,2,1251,SINGLE_FAMILY,FOR_SALE,-1,1.18,14.1
3464 Arvin Dr LOT 38,37042,Clarksville,TN,271800,19188,14.165103189493433,3,2,1580,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.14
1300 Black Oak Cir,37042,Clarksville,TN,406600,28680,14.177126917712691,5,3,2908,SINGLE_FAMILY,FOR_SALE,-1,0.82,9.86
119 Bluegrass Rd,37042,Clarksville,TN,252100,17772,14.185235201440468,3,2,1200,SINGLE_FAMILY,FOR_SALE,-1,1.23,14.81
2596 Browning Way,37043,Clarksville,TN,550300,38760,14.197626418988648,4,3,2894,SINGLE_FAMILY,FOR_SALE,-1,1.12,13.39
632 N Woodson Rd,37043,Clarksville,TN,763700,53712,14.21842418826333,5,5,4332,SINGLE_FAMILY,FOR_SALE,-1,1.03,12.4
3490 Torrington Ln,37042,Clarksville,TN,312800,21984,14.228529839883551,3,3,2030,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.83
230 Stone Bluff Way LOT 363,37040,Clarksville,TN,353800,24816,14.256931012250162,4,3,2068,SINGLE_FAMILY,FOR_SALE,-1,1.0,12.0
533 Brentwood Cir,37042,Clarksville,TN,341300,23928,14.263624205951187,5,3,2332,SINGLE_FAMILY,FOR_SALE,-1,0.86,10.26
232 Hawkins Rd,37040,Clarksville,TN,307900,21540,14.294336118848653,3,2,1791,SINGLE_FAMILY,FOR_SALE,-1,1.0,12.03
132 Roanoke Station Cir,37043,Clarksville,TN,570000,39828,14.311539620367581,4,4,3648,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.92
1068 Black Oak Cir,37042,Clarksville,TN,411300,28728,14.31704260651629,5,3,2803,SINGLE_FAMILY,FOR_SALE,-1,0.85,10.25
529 Sourwood Dr,37042,Clarksville,TN,309300,21600,14.319444444444445,3,3,585,SINGLE_FAMILY,FOR_SALE,-1,3.08,36.92
2800 Doe Dr,37043,Clarksville,TN,669200,46716,14.32485658018666,3,3,3850,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.13
210 Creekside Dr,37042,Clarksville,TN,204400,14268,14.325763947294645,3,1,1040,SINGLE_FAMILY,FOR_SALE,-1,1.14,13.72
8 Katie Ct,37043,Clarksville,TN,809100,56460,14.330499468650371,5,4,4604,SINGLE_FAMILY,FOR_SALE,-1,1.02,12.26
1249 Slayden Cir,37040,Clarksville,TN,445300,31056,14.338614116434828,4,2,2139,SINGLE_FAMILY,FOR_SALE,-1,1.21,14.52
1132 Hilliard Ln,37042,Clarksville,TN,378400,26388,14.33985144762771,4,3,2571,SINGLE_FAMILY,FOR_SALE,-1,0.86,10.26
3526 Clearwater Dr,37042,Clarksville,TN,318600,22188,14.359113034072472,4,3,2045,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.85
647 Sturdivant Dr,37042,Clarksville,TN,352600,24552,14.361355490387748,4,3,2299,SINGLE_FAMILY,FOR_SALE,-1,0.89,10.68
508 Bowden Dr,37043,Clarksville,TN,429000,29856,14.368971061093248,5,3,2393,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.48
302 Pollard Rd,37042,Clarksville,TN,258700,18000,14.372222222222222,3,2,1440,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.5
596 Tracy Ln,37040,Clarksville,TN,268500,18672,14.379820051413882,3,2,1225,SINGLE_FAMILY,FOR_SALE,-1,1.27,15.24
2425 Settlers Trce LOT 32,37043,Clarksville,TN,957400,66528,14.390933140933141,6,5,5209,SINGLE_FAMILY,FOR_SALE,-1,1.06,12.77
344 Abeline Dr LOT 61,37043,Clarksville,TN,396400,27540,14.39360929557008,4,3,2179,SINGLE_FAMILY,FOR_SALE,-1,1.05,12.64
2180 Highway 48 LOT 2,37040,Clarksville,TN,346000,23988,14.423878605969652,3,2,1510,SINGLE_FAMILY,FOR_SALE,-1,1.32,15.89
912 Hunter Ln,37043,Clarksville,TN,312200,21612,14.44567832685545,3,2,1708,SINGLE_FAMILY,FOR_SALE,-1,1.05,12.65
324 Abeline Dr,37043,Clarksville,TN,347900,24072,14.452475905616485,3,2,1852,SINGLE_FAMILY,FOR_SALE,-1,1.08,13.0
1270 Highgrove Ln,37043,Clarksville,TN,559900,38736,14.45425444031392,4,3,3053,SINGLE_FAMILY,FOR_SALE,-1,1.06,12.69
1700 Ridge Runner Ct,37042,Clarksville,TN,303600,20988,14.465408805031446,3,3,1680,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.49
2989 Eliza Dr,37043,Clarksville,TN,733200,50616,14.485538169748697,5,5,4197,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.06
1124 Henry Place Blvd,37042,Clarksville,TN,408800,28200,14.49645390070922,5,3,2845,SINGLE_FAMILY,FOR_SALE,-1,0.83,9.91
681 Ringgold Rd,37042,Clarksville,TN,177300,12228,14.499509322865554,2,1,1218,SINGLE_FAMILY,FOR_SALE,-1,0.84,10.04
1336 Canyon Pl,37042,Clarksville,TN,339800,23388,14.52881819736617,4,3,1865,SINGLE_FAMILY,FOR_SALE,-1,1.05,12.54
684 Superior Ln,37043,Clarksville,TN,413100,28428,14.53144786829886,6,3,2922,SINGLE_FAMILY,FOR_SALE,-1,0.81,9.73
2564 Hedgerow Ln,37043,Clarksville,TN,503300,34536,14.573198980773686,3,4,3011,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.47
1565 Buchanon Dr,37042,Clarksville,TN,367500,25200,14.583333333333334,5,4,2665,SINGLE_FAMILY,FOR_SALE,-1,0.79,9.46
3018 Kirkwood Rd,37043,Clarksville,TN,560000,38388,14.587892049598834,4,4,3164,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.13
285 Dean Rd,37040,Clarksville,TN,817200,56004,14.591814870366402,4,3,2810,SINGLE_FAMILY,FOR_SALE,-1,1.66,19.93
723 Tylertown Rd,37040,Clarksville,TN,332700,22800,14.592105263157896,3,2,2230,SINGLE_FAMILY,FOR_SALE,-1,0.85,10.22
3061 Nicole Rd,37040,Clarksville,TN,608700,41676,14.605528361646991,3,3,3142,SINGLE_FAMILY,FOR_SALE,-1,1.11,13.26
564 Medallion Cir,37042,Clarksville,TN,298200,20400,14.617647058823529,3,2,1522,SINGLE_FAMILY,FOR_SALE,-1,1.12,13.4
3184 Dunlop Ln,37043,Clarksville,TN,598300,40908,14.62550112447443,4,3,3029,SINGLE_FAMILY,FOR_SALE,-1,1.13,13.51
1050 Willow Cir,37043,Clarksville,TN,516500,35280,14.640022675736962,4,4,3198,SINGLE_FAMILY,FOR_SALE,-1,0.92,11.03
427 Kristie Michelle Ln LOT 147,37042,Clarksville,TN,368000,25128,14.645017510347023,4,3,2167,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.6
271 Timber Court Dr,37043,Clarksville,TN,547500,37380,14.646869983948635,8,4,4200,MULTI_FAMILY,FOR_SALE,-1,0.74,8.9
651 Wheeler Rd,37040,Clarksville,TN,480800,32796,14.660324429808513,4,3,2850,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.51
416 Lake Pointe Dr,37043,Clarksville,TN,819900,55884,14.671462314794933,4,3,4360,SINGLE_FAMILY,FOR_SALE,-1,1.07,12.82
737 W Creek Dr LOT 124,37040,Clarksville,TN,256000,17400,14.71264367816092,3,2,1315,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.23
1385 L Bumpus Rd,37040,Clarksville,TN,498000,33744,14.758179231863442,5,3,2389,SINGLE_FAMILY,FOR_SALE,-1,1.18,14.12
517 Jewel Dr,37042,Clarksville,TN,223500,15144,14.758320126782884,3,1,1150,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.17
2481 Ellsworth Dr LOT 135,37043,Clarksville,TN,697700,47268,14.76051451298976,4,3,3127,SINGLE_FAMILY,FOR_SALE,-1,1.26,15.12
8079 Highway 41a,37032,Cedar Hill,TN,795000,53832,14.768167632634864,5,4,4192,SINGLE_FAMILY,FOR_SALE,-1,1.07,12.84
1107 Gunpoint Dr,37042,Clarksville,TN,265000,17928,14.781347612672914,3,2,1294,SINGLE_FAMILY,FOR_SALE,-1,1.15,13.85
3048 Carrie Taylor Cir,37043,Clarksville,TN,538300,36408,14.785212041309602,4,3,2657,SINGLE_FAMILY,FOR_SALE,-1,1.14,13.7
1322 Tannahill Way,37043,Clarksville,TN,489600,33096,14.793328498912254,3,3,2516,SINGLE_FAMILY,FOR_SALE,-1,1.1,13.15
2499 Old Timber Ct,37042,Clarksville,TN,481800,32556,14.79911537043863,5,4,3904,SINGLE_FAMILY,FOR_SALE,-1,0.69,8.34
2343 Davidson Graveyard Rd LOT 2,37043,Clarksville,TN,539100,36408,14.807185234014502,4,4,2200,SINGLE_FAMILY,FOR_SALE,-1,1.38,16.55
2733 Memorial Drive Ext,37043,Clarksville,TN,378300,25548,14.807421324565524,3,2,2205,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.59
1150 Lafayette Rd,37042,Clarksville,TN,678700,45816,14.813602235027064,5,5,3500,SINGLE_FAMILY,FOR_SALE,-1,1.09,13.09
941 Kingsbury Dr APT C,37040,Clarksville,TN,209700,14136,14.83446519524618,2,2,1024,SINGLE_FAMILY,FOR_SALE,-1,1.15,13.8
3357 Melissa Ln,37042,Clarksville,TN,329700,22188,14.859383450513791,3,2,2032,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.92
1149 Eagles Bluff Dr,37040,Clarksville,TN,355200,23892,14.866901054746359,4,3,2028,SINGLE_FAMILY,FOR_SALE,-1,0.98,11.78
3485 Sikorsky Ln,37042,Clarksville,TN,393300,26388,14.90450204638472,5,3,2759,SINGLE_FAMILY,FOR_SALE,-1,0.8,9.56
3341 Melissa Ln,37042,Clarksville,TN,357800,23988,14.915791228947807,3,3,2284,SINGLE_FAMILY,FOR_SALE,-1,0.88,10.5
2809 Teakwood Dr,37040,Clarksville,TN,242200,16200,14.950617283950617,3,2,1173,SINGLE_FAMILY,FOR_SALE,-1,1.15,13.81
3122 Southpoint Dr,37043,Clarksville,TN,396000,26412,14.993184915947296,3,3,2540,SINGLE_FAMILY,FOR_SALE,-1,0.87,10.4
1120 Reda Dr,37042,Clarksville,TN,743100,49500,15.012121212121212,4,6,3995,SINGLE_FAMILY,FOR_SALE,-1,1.03,12.39
2860 Sharpie Dr,37040,Clarksville,TN,333600,22188,15.035154137371553,4,3,2016,SINGLE_FAMILY,FOR_SALE,-1,0.92,11.01
755 N Woodson Rd,37043,Clarksville,TN,1046700,69588,15.041386445938954,4,4,3372,SINGLE_FAMILY,FOR_SALE,-1,1.72,20.64
1164 Eagles Bluff Dr,37040,Clarksville,TN,353200,23472,15.047716428084525,4,3,2000,SINGLE_FAMILY,FOR_SALE,-1,0.98,11.74
757 Leigh Ann Dr,37042,Clarksville,TN,277400,18420,15.05971769815418,3,2,1655,SINGLE_FAMILY,FOR_SALE,-1,0.93,11.13
1002 Willow Cir,37043,Clarksville,TN,507600,33636,15.090973956475205,3,3,2952,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.39
62 Clover Glenn Flt,37043,Clarksville,TN,356900,23628,15.10496021669206,3,2,1892,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.49
1149 Connemara Way,37040,Clarksville,TN,336400,22188,15.161348476654048,3,3,1943,SINGLE_FAMILY,FOR_SALE,-1,0.95,11.42
330 Broadmore Dr,37042,Clarksville,TN,295300,19476,15.162250975559664,3,3,1607,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.12
3276 Twelve Oaks Blvd,37042,Clarksville,TN,333000,21732,15.323025952512424,3,3,1885,SINGLE_FAMILY,FOR_SALE,-1,0.96,11.53
462 Winding Bluff Way,37040,Clarksville,TN,378000,24600,15.365853658536585,4,3,2583,SINGLE_FAMILY,FOR_SALE,-1,0.79,9.52
442 Mattingly Dr LOT 79,37042,Clarksville,TN,264800,17220,15.37746806039489,3,2,1176,SINGLE_FAMILY,FOR_SALE,-1,1.22,14.64
916 Glenhurst Way,37040,Clarksville,TN,506700,32940,15.382513661202186,4,3,3032,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.86
197 Dorchester Cir,37043,Clarksville,TN,408000,26388,15.461573442473851,4,2,2136,SINGLE_FAMILY,FOR_SALE,-1,1.03,12.35
503 Ginkgo Dr,37042,Clarksville,TN,223800,14400,15.541666666666666,3,1,1323,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.88
57 Cherry Rd LOT 57,37042,Clarksville,TN,334900,21540,15.547818012999072,3,3,1693,SINGLE_FAMILY,FOR_SALE,-1,1.06,12.72
2570 Alex Overlook Way,37043,Clarksville,TN,422800,27000,15.65925925925926,4,2,2308,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.7
981 Roedeer Dr,37042,Clarksville,TN,290900,18576,15.659991386735573,3,3,1528,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.16
125 Darby Dr,37042,Clarksville,TN,421600,26916,15.663545846336751,5,3,2877,SINGLE_FAMILY,FOR_SALE,-1,0.78,9.36
1009 Garner Hills Dr,37042,Clarksville,TN,463200,29532,15.684681023973994,5,3,2850,SINGLE_FAMILY,FOR_SALE,-1,0.86,10.36
2515 Ashland City Rd,37043,Clarksville,TN,367900,23388,15.73028903711305,3,3,1879,SINGLE_FAMILY,FOR_SALE,-1,1.04,12.45
1184 Governors Run,37042,Clarksville,TN,359000,22716,15.803838703997183,3,3,2050,SINGLE_FAMILY,FOR_SALE,-1,0.92,11.08
2147 Whitfield Rd,37040,Clarksville,TN,290600,18384,15.807223672758921,4,3,1959,SINGLE_FAMILY,FOR_SALE,-1,0.78,9.38
125 Lawn St,37040,Clarksville,TN,372300,23544,15.812945973496433,3,2,2167,SINGLE_FAMILY,FOR_SALE,-1,0.91,10.86
46 Hillsboro Rd,37042,Clarksville,TN,305800,19272,15.867579908675799,3,2,1792,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.75
3196 Porter Hills Dr,37043,Clarksville,TN,615900,38796,15.87534797401794,5,4,3144,SINGLE_FAMILY,FOR_SALE,-1,1.03,12.34
2352 Ellsworth Dr,37043,Clarksville,TN,360500,22548,15.988114245165868,3,3,1944,SINGLE_FAMILY,FOR_SALE,-1,0.97,11.6
125 Cottage Ln,37043,Clarksville,TN,386400,24096,16.03585657370518,3,3,1780,SINGLE_FAMILY,FOR_SALE,-1,1.13,13.54
408 N Magnolia Dr,37042,Clarksville,TN,294900,18336,16.083115183246072,3,2,2136,SINGLE_FAMILY,FOR_SALE,-1,0.72,8.58
812 Jersey Dr,37043,Clarksville,TN,384900,23928,16.085757271815446,3,2,1685,SINGLE_FAMILY,FOR_SALE,-1,1.18,14.2
168 Inglewood Dr,37040,Clarksville,TN,213100,13164,16.18808872683075,2,1,816,SINGLE_FAMILY,FOR_SALE,-1,1.34,16.13
238 Rossview Rd,37043,Clarksville,TN,233600,14400,16.22222222222222,3,1,1522,SINGLE_FAMILY,FOR_SALE,-1,0.79,9.46
845 Glendale Dr,37043,Clarksville,TN,243400,15000,16.226666666666667,3,1,1350,SINGLE_FAMILY,FOR_SALE,-1,0.93,11.11
355 Erie Dr,37040,Clarksville,TN,263400,16200,16.25925925925926,3,2,1149,SINGLE_FAMILY,FOR_SALE,-1,1.17,14.1
184 Copperstone Dr,37043,Clarksville,TN,852900,51828,16.45635563787914,4,5,3700,SINGLE_FAMILY,FOR_SALE,-1,1.17,14.01
3 Lacy Ln,37043,Clarksville,TN,285700,17304,16.51063337956542,3,2,1195,SINGLE_FAMILY,FOR_SALE,-1,1.21,14.48
908 Roman St,37040,Clarksville,TN,396900,23940,16.57894736842105,4,2,1856,MULTI_FAMILY,FOR_SALE,-1,1.07,12.9
806 Rushing Dr,37042,Clarksville,TN,338600,20400,16.598039215686274,4,3,2013,SINGLE_FAMILY,FOR_SALE,-1,0.84,10.13
571 Christel Springs Dr,37043,Clarksville,TN,554700,33132,16.742122419413256,4,4,3248,SINGLE_FAMILY,FOR_SALE,-1,0.85,10.2
95 Reserves At Charleston Oaks,37042,Clarksville,TN,320300,19128,16.74508573818486,3,2,1503,SINGLE_FAMILY,FOR_SALE,-1,1.06,12.73
944 Norman St,37040,Clarksville,TN,489200,29052,16.83877185735922,6,4,2750,MULTI_FAMILY,FOR_SALE,-1,0.88,10.56
839 Peachers Mill Rd,37042,Clarksville,TN,307300,17976,17.095015576323988,3,2,1872,SINGLE_FAMILY,FOR_SALE,-1,0.8,9.6
427 Lillian Dr,37040,Clarksville,TN,300500,17400,17.270114942528735,4,2,3078,SINGLE_FAMILY,FOR_SALE,-1,0.47,5.65
4906 Albright Rd,37043,Clarksville,TN,669300,38664,17.310676598386095,3,3,4613,SINGLE_FAMILY,FOR_SALE,-1,0.7,8.38
1897 Shield Dr,37043,Clarksville,TN,568500,32400,17.546296296296298,4,3,3014,SINGLE_FAMILY,FOR_SALE,-1,0.9,10.75
121 Allenwood Dr,37043,Clarksville,TN,277700,15804,17.571500885851684,3,1,1310,SINGLE_FAMILY,FOR_SALE,-1,1.01,12.06
419 Highland Cir,37043,Clarksville,TN,230800,12600,18.317460317460316,3,1,1523,SINGLE_FAMILY,FOR_SALE,-1,0.69,8.27
95 Airport Rd,37042,Clarksville,TN,324000,15696,20.642201834862384,3,1,1768,SINGLE_FAMILY,FOR_SALE,-1,0.74,8.88
1 Proctor Dr,37043,Clarksville,TN,399500,14568,27.423119165293794,4,2,1248,MULTI_FAMILY,FOR_SALE,-1,0.97,11.67
